Date,Weekday,In Time,Out Time
2025/02/03,Monday,07:00,15:30
2025/02/10,Monday,07:00,15:30
2025/02/17,Monday,07:00,15:30
2025/02/24,Monday,07:00,15:30
2025/03/03,Monday,07:00,15:30
2025/03/10,Monday,07:00,15:30
2025/03/17,Monday,07:00,15:30
2025/03/24,Monday,07:00,15:30
2025/03/31,Monday,07:00,15:30
2025/02/03,Monday,07:00,15:30
2025/02/10,Monday,07:00,15:30
2025/02/17,Monday,07:00,15:30
2025/02/24,Monday,07:00,15:30
2025/03/03,Monday,07:00,15:30
2025/03/10,Monday,07:00,15:30
2025/03/17,Monday,07:00,15:30
2025/03/24,Monday,07:00,15:30
2025/03/31,Monday,07:00,15:30
2025/02/03,Monday,07:00,15:30
2025/02/10,Monday,07:00,15:30
2025/02/17,Monday,07:00,15:30
2025/02/24,Monday,07:00,15:30
2025/03/03,Monday,07:00,15:30
2025/02/04,Tuesday,07:00,15:30
2025/02/11,Tuesday,07:00,15:30
2025/02/18,Tuesday,07:00,15:30
2025/02/25,Tuesday,07:00,15:30
2025/03/04,Tuesday,07:00,15:30
2025/03/11,Tuesday,07:00,15:30
2025/03/18,Tuesday,07:00,15:30
2025/03/25,Tuesday,07:00,15:30
2025/02/04,Tuesday,07:00,15:30
2025/02/11,Tuesday,07:00,15:30
2025/02/18,Tuesday,07:00,15:30
2025/02/25,Tuesday,07:00,15:30
2025/03/04,Tuesday,07:00,15:30
2025/03/11,Tuesday,07:00,15:30
2025/03/18,Tuesday,07:00,15:30
2025/03/25,Tuesday,07:00,15:30
2025/02/04,Tuesday,07:00,15:30
2025/02/05,Wednesday,07:00,15:30
2025/02/12,Wednesday,07:00,15:30
2025/02/19,Wednesday,07:00,15:30
2025/02/26,Wednesday,07:00,15:30
2025/03/05,Wednesday,07:00,15:30
2025/03/12,Wednesday,07:00,15:30
2025/03/19,Wednesday,07:00,15:30
2025/03/26,Wednesday,07:00,15:30
2025/02/05,Wednesday,07:00,15:30
2025/02/12,Wednesday,07:00,15:30
2025/02/19,Wednesday,07:00,15:30
2025/02/26,Wednesday,07:00,15:30
2025/03/05,Wednesday,07:00,15:30
2025/03/12,Wednesday,07:00,15:30
2025/03/19,Wednesday,07:00,15:30
2025/02/06,Thursday,07:00,15:30
2025/02/13,Thursday,07:00,15:30
2025/02/20,Thursday,07:00,15:30
2025/02/27,Thursday,07:00,15:30
2025/03/06,Thursday,07:00,15:30
2025/03/13,Thursday,07:00,15:30
2025/03/20,Thursday,07:00,15:30
2025/03/27,Thursday,07:00,15:30
2025/02/06,Thursday,07:00,15:30
2025/02/13,Thursday,07:00,15:30
2025/02/20,Thursday,07:00,15:30
2025/02/27,Thursday,07:00,15:30
2025/03/06,Thursday,07:00,15:30
2025/03/13,Thursday,07:00,15:30
2025/03/20,Thursday,07:00,15:30
2025/03/27,Thursday,07:00,15:30
2025/02/06,Thursday,07:00,15:30
2025/02/13,Thursday,07:00,15:30
2025/02/20,Thursday,07:00,15:30
2025/02/27,Thursday,07:00,15:30
2025/03/06,Thursday,07:00,15:30
2025/03/13,Thursday,07:00,15:30
2025/02/07,Friday,07:00,15:30
2025/02/14,Friday,07:00,15:30
2025/02/21,Friday,07:00,15:30
2025/02/28,Friday,07:00,15:30
2025/03/07,Friday,07:00,15:30
2025/03/14,Friday,07:00,15:30
2025/03/21,Friday,07:00,15:30
2025/03/28,Friday,07:00,15:30
2025/02/07,Friday,07:00,15:30
2025/02/14,Friday,07:00,15:30
2025/02/21,Friday,07:00,15:30
2025/02/28,Friday,07:00,15:30
2025/03/07,Friday,07:00,15:30
2025/03/14,Friday,07:00,15:30
2025/03/21,Friday,07:00,15:30
2025/03/28,Friday,07:00,15:30
2025/02/07,Friday,07:00,15:30
2025/02/14,Friday,07:00,15:30
2025/02/21,Friday,07:00,15:30
2025/02/28,Friday,07:00,15:30
2025/03/07,Friday,07:00,15:30
2025/03/14,Friday,07:00,15:30
2025/03/21,Friday,07:00,15:30
2025/03/28,Friday,07:00,15:30
2025/02/07,Friday,07:00,15:30
2025/02/14,Friday,07:00,15:30
2025/02/21,Friday,07:00,15:30
2025/02/28,Friday,07:00,15:30
2025/03/07,Friday,07:00,15:30
2025/03/14,Friday,07:00,15:30
2025/03/21,Friday,07:00,15:30
2025/03/28,Friday,07:00,15:30
2025/02/07,Friday,07:00,15:30
2025/02/03,Monday,07:00,16:30
2025/02/10,Monday,07:00,16:30
2025/02/17,Monday,07:00,16:30
2025/02/04,Tuesday,07:00,16:30
2025/02/11,Tuesday,07:00,16:30
2025/02/18,Tuesday,07:00,16:30
2025/02/05,Wednesday,07:00,16:30
2025/02/06,Thursday,07:00,16:30
2025/02/13,Thursday,07:00,16:30
2025/02/20,Thursday,07:00,16:30
2025/02/07,Friday,07:00,16:30
2025/02/14,Friday,07:00,16:30
2025/02/21,Friday,07:00,16:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/03/03,Monday,07:00,17:30
2025/03/10,Monday,07:00,17:30
2025/03/17,Monday,07:00,17:30
2025/03/24,Monday,07:00,17:30
2025/03/31,Monday,07:00,17:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/03/03,Monday,07:00,17:30
2025/03/10,Monday,07:00,17:30
2025/03/17,Monday,07:00,17:30
2025/03/24,Monday,07:00,17:30
2025/03/31,Monday,07:00,17:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/03/03,Monday,07:00,17:30
2025/03/10,Monday,07:00,17:30
2025/03/17,Monday,07:00,17:30
2025/03/24,Monday,07:00,17:30
2025/03/31,Monday,07:00,17:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/03/03,Monday,07:00,17:30
2025/03/10,Monday,07:00,17:30
2025/03/17,Monday,07:00,17:30
2025/03/24,Monday,07:00,17:30
2025/03/31,Monday,07:00,17:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/03/03,Monday,07:00,17:30
2025/03/10,Monday,07:00,17:30
2025/03/17,Monday,07:00,17:30
2025/03/24,Monday,07:00,17:30
2025/03/31,Monday,07:00,17:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/03/03,Monday,07:00,17:30
2025/03/10,Monday,07:00,17:30
2025/03/17,Monday,07:00,17:30
2025/03/24,Monday,07:00,17:30
2025/03/31,Monday,07:00,17:30
2025/02/03,Monday,07:00,17:30
2025/02/10,Monday,07:00,17:30
2025/02/17,Monday,07:00,17:30
2025/02/24,Monday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/03/18,Tuesday,07:00,17:30
2025/03/25,Tuesday,07:00,17:30
2025/02/04,Tuesday,07:00,17:30
2025/02/11,Tuesday,07:00,17:30
2025/02/18,Tuesday,07:00,17:30
2025/02/25,Tuesday,07:00,17:30
2025/03/04,Tuesday,07:00,17:30
2025/03/11,Tuesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/03/12,Wednesday,07:00,17:30
2025/03/19,Wednesday,07:00,17:30
2025/03/26,Wednesday,07:00,17:30
2025/02/05,Wednesday,07:00,17:30
2025/02/12,Wednesday,07:00,17:30
2025/02/19,Wednesday,07:00,17:30
2025/02/26,Wednesday,07:00,17:30
2025/03/05,Wednesday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/03/06,Thursday,07:00,17:30
2025/03/13,Thursday,07:00,17:30
2025/03/20,Thursday,07:00,17:30
2025/03/27,Thursday,07:00,17:30
2025/02/06,Thursday,07:00,17:30
2025/02/13,Thursday,07:00,17:30
2025/02/20,Thursday,07:00,17:30
2025/02/27,Thursday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/14,Friday,07:00,17:30
2025/02/21,Friday,07:00,17:30
2025/02/28,Friday,07:00,17:30
2025/03/07,Friday,07:00,17:30
2025/03/14,Friday,07:00,17:30
2025/03/21,Friday,07:00,17:30
2025/03/28,Friday,07:00,17:30
2025/02/07,Friday,07:00,17:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/17,Monday,07:00,19:30
2025/02/24,Monday,07:00,19:30
2025/03/03,Monday,07:00,19:30
2025/03/10,Monday,07:00,19:30
2025/03/17,Monday,07:00,19:30
2025/03/24,Monday,07:00,19:30
2025/03/31,Monday,07:00,19:30
2025/02/03,Monday,07:00,19:30
2025/02/10,Monday,07:00,19:30
2025/02/04,Tuesday,07:00,19:30
2025/02/11,Tuesday,07:00,19:30
2025/02/18,Tuesday,07:00,19:30
2025/02/25,Tuesday,07:00,19:30
2025/03/04,Tuesday,07:00,19:30
2025/03/11,Tuesday,07:00,19:30
2025/03/18,Tuesday,07:00,19:30
2025/03/25,Tuesday,07:00,19:30
2025/02/04,Tuesday,07:00,19:30
2025/02/11,Tuesday,07:00,19:30
2025/02/18,Tuesday,07:00,19:30
2025/02/25,Tuesday,07:00,19:30
2025/03/04,Tuesday,07:00,19:30
2025/03/11,Tuesday,07:00,19:30
2025/03/18,Tuesday,07:00,19:30
2025/03/25,Tuesday,07:00,19:30
2025/02/04,Tuesday,07:00,19:30
2025/02/11,Tuesday,07:00,19:30
2025/02/18,Tuesday,07:00,19:30
2025/02/25,Tuesday,07:00,19:30
2025/03/04,Tuesday,07:00,19:30
2025/03/11,Tuesday,07:00,19:30
2025/03/18,Tuesday,07:00,19:30
2025/03/25,Tuesday,07:00,19:30
2025/02/04,Tuesday,07:00,19:30
2025/02/11,Tuesday,07:00,19:30
2025/02/18,Tuesday,07:00,19:30
2025/02/25,Tuesday,07:00,19:30
2025/03/04,Tuesday,07:00,19:30
2025/03/11,Tuesday,07:00,19:30
2025/03/18,Tuesday,07:00,19:30
2025/03/25,Tuesday,07:00,19:30
2025/02/04,Tuesday,07:00,19:30
2025/02/11,Tuesday,07:00,19:30
